timestamp,q10,median,q90,mean,std,scenario
2024-01-01,1352.1311792462075,1352.1311792462075,1352.1311792462075,1352.1311792462075,0.0,Baseline_Actual
2024-02-01,1350.343714846242,1385.9907214003736,1435.1635337110104,1388.7300904135545,40.023439301400714,Baseline_Actual
2024-03-01,1338.3843758185803,1383.5026870844558,1429.7530447469026,1385.0947737404035,42.36580642915896,Baseline_Actual
2024-04-01,1336.1708820040815,1375.1289715970279,1427.2645608587513,1378.5909527800045,40.426647474941376,Baseline_Actual
2024-05-01,1339.5998931066383,1398.7393766552577,1444.781058499779,1396.529443208309,42.64450560097211,Baseline_Actual
2024-06-01,1375.8890458780058,1421.2343276360652,1468.781045643706,1421.8773859065093,45.80073693704533,Baseline_Actual
2024-07-01,1372.4047359799652,1423.5640828992491,1470.206151531807,1420.750902942812,41.38126770076392,Baseline_Actual
2024-08-01,1389.2102332530171,1430.5518885195706,1485.18445980734,1434.085410658724,40.681071740949996,Baseline_Actual
2024-09-01,1390.351491177732,1436.8000584660294,1484.8550620881852,1436.8749830646036,38.592391704696915,Baseline_Actual
2024-10-01,1342.4946647332217,1387.6454505389934,1435.431567406775,1389.541627359749,41.02859465506453,Baseline_Actual
2024-11-01,1336.9425976664768,1388.0900685426864,1469.1578309097251,1395.3835911350388,50.99013764930834,Baseline_Actual
2024-12-01,1325.7947299361774,1366.3206335638754,1419.9580814159356,1369.10175960791,40.94640547849616,Baseline_Actual
2025-01-01,1297.3472436652419,1353.8897873162798,1389.148063432533,1350.1460674678415,38.681752829841564,Baseline_Actual
2025-02-01,1320.8438975431768,1357.5209107643145,1407.5805851904615,1358.5433469358804,38.035723094219044,Baseline_Actual
2025-03-01,1351.2968145644727,1385.353937131468,1426.3217881344985,1387.9297986750023,36.42480037175139,Baseline_Actual
2025-04-01,1349.3041731095686,1388.419699982971,1432.6802932647013,1388.5883838113223,36.62603543680432,Baseline_Actual
2025-05-01,1372.170530478567,1416.7085813083302,1476.5671509414296,1418.0573036513126,37.654999161544666,Baseline_Actual
2025-06-01,1383.5847650544415,1420.482759017203,1470.5463385142968,1423.2559615152181,34.71437785814056,Baseline_Actual
2025-07-01,1377.986134813348,1417.2171998696458,1456.6209175930185,1416.0178701916739,39.32277592072302,Baseline_Actual
2025-08-01,1384.1643407863994,1425.0676057533237,1485.3517096131304,1427.7905377990155,42.07702198676384,Baseline_Actual
2025-09-01,1378.1272816840415,1424.064561193454,1459.9392121278556,1422.2268946234744,36.80467802085552,Baseline_Actual
2025-10-01,1368.8646960544968,1411.7094697482203,1457.2104986584861,1410.6133016612357,33.820723725415284,Baseline_Actual
2025-11-01,1330.7598263720436,1364.6111257415814,1414.152898598165,1369.1183614499016,33.98250028277566,Baseline_Actual
2025-12-01,1309.476619752487,1344.8931133169108,1386.9877973715566,1347.5292562894447,32.88824018591137,Baseline_Actual
2024-01-01,1352.1311792462075,1352.1311792462075,1352.1311792462075,1352.1311792462075,0.0,baseline
2024-02-01,1340.4700011322377,1386.4176433756797,1425.9364323099528,1385.919586187841,36.927513192466506,baseline
2024-03-01,1338.0091052723972,1380.263627304414,1427.9346341645282,1381.2195241519792,36.952677289586354,baseline
2024-04-01,1330.0193399908903,1378.0625644443235,1423.8553690258298,1378.2931210745157,37.084948394333466,baseline
2024-05-01,1346.264423372768,1390.9229050104427,1445.8930124034227,1393.4988878820484,41.22598993728366,baseline
2024-06-01,1373.060483638313,1417.8763592921696,1477.2954988722847,1418.2868269237383,39.456514591081636,baseline
2024-07-01,1369.4717596485668,1411.2277973050702,1472.000159182875,1415.7494783899942,44.2897073594448,baseline
2024-08-01,1389.0037996530923,1434.8023517992797,1490.129225326511,1437.3571011297695,39.951650163801965,baseline
2024-09-01,1388.6921953069395,1439.3797189889879,1488.72726347341,1440.1930856377408,41.54033896349037,baseline
2024-10-01,1346.7071259918314,1386.164690806207,1433.4273454696213,1385.8501850261998,36.7624287421559,baseline
2024-11-01,1351.928630966148,1380.7855966562136,1438.502561238128,1387.3881527316178,35.83907565256819,baseline
2024-12-01,1332.371608665262,1368.0264357070919,1415.8847063318624,1372.7593958965192,35.096177301355574,baseline
2025-01-01,1298.6153533803713,1349.6742011544375,1392.1001334164575,1347.4274383363072,37.204997721797646,baseline
2025-02-01,1317.5468269560724,1362.308036789577,1408.5786524778239,1363.033694905307,37.90421046795973,baseline
2025-03-01,1336.9655709957024,1380.963977136888,1431.5673198290476,1382.9608870826364,39.9466963641616,baseline
2025-04-01,1342.3843140307708,1393.301095098068,1455.2492275639765,1395.424754504818,45.01702250513647,baseline
2025-05-01,1379.7513566740986,1412.5837936891658,1462.5757388356842,1415.0589676057343,35.92232404445261,baseline
2025-06-01,1378.0962499136137,1414.3533777173184,1460.5216037997013,1419.618550451506,37.41430468010805,baseline
2025-07-01,1373.292657129648,1409.1569810700719,1460.6325823043815,1414.5804316343074,37.873480491776746,baseline
2025-08-01,1376.0553142431572,1411.3116265376048,1462.313410615987,1415.0788321147515,37.721289812028374,baseline
2025-09-01,1376.7055932032824,1415.7757095190136,1463.9124130190262,1416.3884642461041,33.76721150768329,baseline
2025-10-01,1364.1393175527883,1401.057119028589,1443.9653219093666,1403.127392391008,34.39516599132553,baseline
2025-11-01,1313.6480819985306,1361.5435570769237,1415.0522104786369,1361.0218963122566,48.74792989983857,baseline
2025-12-01,1308.60786561649,1343.205468060647,1381.4429013581434,1343.7126464859714,33.62059416392979,baseline
2024-01-01,1352.1311792462075,1352.1311792462075,1352.1311792462075,1352.1311792462075,0.0,A1_rate_shock_hike_2022
2024-02-01,1316.0293423279463,1359.0776363370915,1404.627385521951,1358.7738673860006,36.794735414081586,A1_rate_shock_hike_2022
2024-03-01,1286.2575299692955,1331.0882099991727,1372.559960936125,1329.9248984872547,34.68129578521494,A1_rate_shock_hike_2022
2024-04-01,1264.7613325697619,1312.5168797013405,1352.1014538445174,1310.8874455375094,37.99853026386557,A1_rate_shock_hike_2022
2024-05-01,1251.8584944084635,1292.7623406214966,1355.9091718594061,1296.1207061502332,37.108053068112035,A1_rate_shock_hike_2022
2024-06-01,1248.1602245600452,1293.048910224083,1344.1711114727252,1295.6628327127762,39.475345433133256,A1_rate_shock_hike_2022
2024-07-01,1218.60809410666,1262.3583222671639,1302.7436574486942,1259.3540267560174,38.08837719086396,A1_rate_shock_hike_2022
2024-08-01,1187.8937972913436,1236.3776472084483,1288.2376590369809,1239.763021447468,46.85314514743326,A1_rate_shock_hike_2022
2024-09-01,1166.275755238639,1217.354830001092,1258.0081403305385,1212.658506844935,39.348472958873984,A1_rate_shock_hike_2022
2024-10-01,1105.1122910370589,1147.1151551359608,1192.0212617240381,1149.05688211221,37.559732469845024,A1_rate_shock_hike_2022
2024-11-01,1085.471675867232,1122.8379566831354,1162.1382577444126,1124.1772046204858,34.058958013532255,A1_rate_shock_hike_2022
2024-12-01,1052.6622969728262,1091.4084739218206,1128.9915759956623,1091.677522823168,32.10496310911371,A1_rate_shock_hike_2022
2025-01-01,995.5309658048351,1040.4795795416212,1087.1380838954685,1038.0690672795847,37.4123811453315,A1_rate_shock_hike_2022
2025-02-01,980.7390771956744,1025.1356030626143,1079.2858393054803,1024.8005175022868,41.5309568057162,A1_rate_shock_hike_2022
2025-03-01,976.2958419773403,1021.0552911430192,1085.1597168809644,1027.066388859697,43.823566515318966,A1_rate_shock_hike_2022
2025-04-01,966.1346275075949,1010.890521478626,1069.7397036331504,1014.0672729925078,45.64646242256848,A1_rate_shock_hike_2022
2025-05-01,946.5178927091821,987.2160680902425,1036.9659044812286,989.8887782148394,34.412159169522255,A1_rate_shock_hike_2022
2025-06-01,933.442893291873,977.931464841201,1030.7818711322443,981.900634254504,39.83514839194544,A1_rate_shock_hike_2022
2025-07-01,899.2351159495698,943.7120343608848,993.6893919230141,944.983077393757,43.47219083945973,A1_rate_shock_hike_2022
2025-08-01,896.440453231716,944.5237610940143,998.2927224619581,946.8995656272201,41.391135322358274,A1_rate_shock_hike_2022
2025-09-01,883.4479252628009,933.6963353794305,985.7257005039199,934.3945236911798,38.97089371849179,A1_rate_shock_hike_2022
2025-10-01,878.4883744744252,927.6351877782745,971.9606718270808,926.6477603984505,41.11893837228725,A1_rate_shock_hike_2022
2025-11-01,831.6596290315779,884.9009825842525,936.32579532359,881.5420564069626,42.579480254276,A1_rate_shock_hike_2022
2025-12-01,847.2453632902926,904.4000098827352,944.3118044234773,899.0124964110671,43.390681593397794,A1_rate_shock_hike_2022
2024-01-01,1352.1311792462075,1352.1311792462075,1352.1311792462075,1352.1311792462075,0.0,A2_rate_gradual_hike
2024-02-01,1333.723329370199,1380.034190708337,1419.6184050996746,1379.5323641206696,42.76779046528807,A2_rate_gradual_hike
2024-03-01,1321.4335525290226,1364.8456562842493,1403.5316225319264,1365.8215766840626,36.64931953058696,A2_rate_gradual_hike
2024-04-01,1290.678892456263,1354.3667142778668,1402.5607791505756,1357.6040662007122,48.93088855197796,A2_rate_gradual_hike
2024-05-01,1318.6598463759358,1359.6287733426375,1421.2831771315684,1365.4809472748539,38.890026743982425,A2_rate_gradual_hike
2024-06-01,1326.6388386005294,1375.4647951171282,1425.08157576196,1375.5922639407304,42.9909261987616,A2_rate_gradual_hike
2024-07-01,1294.0599208382205,1356.4453055652598,1398.339671330986,1352.979717341046,42.043054523900985,A2_rate_gradual_hike
2024-08-01,1305.5192702537645,1350.5107739340265,1395.39805891721,1348.627479121243,43.26924002572717,A2_rate_gradual_hike
2024-09-01,1305.7469049425217,1340.7712680614868,1393.2891094063968,1345.6440449333031,41.652671135357686,A2_rate_gradual_hike
2024-10-01,1233.951713882475,1288.0428816948966,1342.7888909672422,1289.2786418192327,43.27164401625444,A2_rate_gradual_hike
2024-11-01,1238.7959567686491,1282.7629887873295,1351.973066239921,1288.4219206787673,47.417706116206,A2_rate_gradual_hike
2024-12-01,1213.3593212832043,1256.8345104626164,1309.3000904462006,1260.4000742873125,36.2959831304297,A2_rate_gradual_hike
2025-01-01,1176.6543868633767,1222.7878679720327,1276.377918401688,1224.07269838834,44.71042841230961,A2_rate_gradual_hike
2025-02-01,1180.7453060215523,1222.921127518499,1269.680379316873,1228.209676503973,41.055111755301404,A2_rate_gradual_hike
2025-03-01,1193.1255494007517,1230.6732410775294,1291.0777644589152,1236.4165683051158,43.25101551058774,A2_rate_gradual_hike
2025-04-01,1183.885058348354,1226.6588297261062,1279.1238416309686,1228.9673107233266,38.58722584911075,A2_rate_gradual_hike
2025-05-01,1185.7778294108105,1222.3064047906428,1261.2804969918802,1224.797539273915,32.62527353076608,A2_rate_gradual_hike
2025-06-01,1192.630974466265,1228.0585060635958,1264.777030414624,1227.5538320753894,29.433859655473583,A2_rate_gradual_hike
2025-07-01,1163.5145972245994,1207.8155222145035,1253.6067509418742,1208.6352050709754,36.14094570686632,A2_rate_gradual_hike
2025-08-01,1166.1147631417623,1204.6820790004354,1244.2383089310433,1203.5516969616547,40.263042577015405,A2_rate_gradual_hike
2025-09-01,1159.3807774864545,1194.7656693206734,1228.651758809267,1196.7978496189128,35.8396861506115,A2_rate_gradual_hike
2025-10-01,1141.059815321188,1173.4931111974352,1224.1561811596816,1176.462933453302,30.825464104168645,A2_rate_gradual_hike
2025-11-01,1080.467507868642,1129.159363477697,1172.4953917106218,1129.1416044339549,37.73403945092266,A2_rate_gradual_hike
2025-12-01,1089.822681985162,1130.6059055226362,1163.5595408162055,1128.191050844279,33.03847621846149,A2_rate_gradual_hike
2024-01-01,1352.1311792462075,1352.1311792462075,1352.1311792462075,1352.1311792462075,0.0,A3_rate_gradual_cut
2024-02-01,1356.0929231497678,1407.6343749596556,1450.2524551465983,1404.4883203883446,45.56575930687487,A3_rate_gradual_cut
2024-03-01,1372.961945535715,1406.649939202308,1457.2666242202022,1412.7285953987873,41.9190435189767,A3_rate_gradual_cut
2024-04-01,1371.0734462579128,1422.7540143392234,1481.354324403635,1425.1482945982666,43.90943242672606,A3_rate_gradual_cut
2024-05-01,1412.6308723882673,1456.3608406419157,1509.9414011472325,1460.4814276763348,45.553199282167014,A3_rate_gradual_cut
2024-06-01,1445.8321644851746,1488.0516565635758,1536.2151143141066,1490.812671045484,38.241149610534855,A3_rate_gradual_cut
2024-07-01,1443.6056589241032,1489.64589235599,1556.3272755403277,1495.268811912645,41.72831715155363,A3_rate_gradual_cut
2024-08-01,1464.3970322421305,1509.495180475502,1569.3156441591932,1514.6018588701688,43.36020601448139,A3_rate_gradual_cut
2024-09-01,1486.4257161611613,1529.5169871125934,1581.5483517989405,1533.7527428906335,41.52986517422886,A3_rate_gradual_cut
