timestamp,actual,type,forecast,forecast_p10,forecast_p90
2010-01-01,681.4955915,actual,,,
2010-02-01,619.0392424,actual,,,
2010-03-01,586.1878298,actual,,,
2010-04-01,566.723792,actual,,,
2010-05-01,588.2972974,actual,,,
2010-06-01,598.4252879,actual,,,
2010-07-01,593.9491445,actual,,,
2010-08-01,599.0280977,actual,,,
2010-09-01,583.5791163,actual,,,
2010-10-01,602.2428621,actual,,,
2010-11-01,644.2416364,actual,,,
2010-12-01,647.8470774,actual,,,
2011-01-01,611.6947396,actual,,,
2011-02-01,584.168648,actual,,,
2011-03-01,566.719681,actual,,,
2011-04-01,570.8875347,actual,,,
2011-05-01,573.575979,actual,,,
2011-06-01,576.7618599,actual,,,
2011-07-01,614.5117991,actual,,,
2011-08-01,571.4906044,actual,,,
2011-09-01,577.3319897,actual,,,
2011-10-01,592.2980943,actual,,,
2011-11-01,588.0568148,actual,,,
2011-12-01,609.5050732,actual,,,
2012-01-01,575.6980879,actual,,,
2012-02-01,570.595612,actual,,,
2012-03-01,564.6865822,actual,,,
2012-04-01,583.3513784,actual,,,
2012-05-01,592.8757079,actual,,,
2012-06-01,557.2214945,actual,,,
2012-07-01,548.8836802,actual,,,
2012-08-01,534.7805543,actual,,,
2012-09-01,563.428841,actual,,,
2012-10-01,571.4999382,actual,,,
2012-11-01,574.0971069,actual,,,
2012-12-01,575.3771539,actual,,,
2013-01-01,577.2713323,actual,,,
2013-02-01,578.4448669,actual,,,
2013-03-01,563.3435159,actual,,,
2013-04-01,567.8980591,actual,,,
2013-05-01,553.6642515,actual,,,
2013-06-01,546.2012986,actual,,,
2013-07-01,507.7973955,actual,,,
2013-08-01,533.7500596,actual,,,
2013-09-01,534.8766172,actual,,,
2013-10-01,546.5431205,actual,,,
2013-11-01,569.2647331,actual,,,
2013-12-01,603.8545069,actual,,,
2014-01-01,588.9117611,actual,,,
2014-02-01,576.6126327,actual,,,
2014-03-01,548.8392898,actual,,,
2014-04-01,553.4391338,actual,,,
2014-05-01,558.3057081,actual,,,
2014-06-01,567.5546317,actual,,,
2014-07-01,582.9748521,actual,,,
2014-08-01,593.2986747,actual,,,
2014-09-01,582.9919289,actual,,,
2014-10-01,580.3110214,actual,,,
2014-11-01,567.5536956,actual,,,
2014-12-01,589.2284383,actual,,,
2015-01-01,585.1647637,actual,,,
2015-02-01,589.1782167,actual,,,
2015-03-01,590.7937508,actual,,,
2015-04-01,601.1900994,actual,,,
2015-05-01,608.9399202999999,actual,,,
2015-06-01,599.5669159,actual,,,
2015-07-01,604.7028932,actual,,,
2015-08-01,595.177156,actual,,,
2015-09-01,616.4801159000001,actual,,,
2015-10-01,644.5890566,actual,,,
2015-11-01,666.7593681,actual,,,
2015-12-01,627.6220918,actual,,,
2016-01-01,615.9947366,actual,,,
2016-02-01,613.9870078,actual,,,
2016-03-01,639.1811272,actual,,,
2016-04-01,682.4187815,actual,,,
2016-05-01,689.7908245,actual,,,
2016-06-01,677.0576669,actual,,,
2016-07-01,657.603862,actual,,,
2016-08-01,687.2605199,actual,,,
2016-09-01,692.3757842,actual,,,
2016-10-01,688.5119151,actual,,,
2016-11-01,649.1148107,actual,,,
2016-12-01,666.6442853,actual,,,
2017-01-01,694.4447525,actual,,,
2017-02-01,710.0918163,actual,,,
2017-03-01,716.1091779,actual,,,
2017-04-01,752.0730851,actual,,,
2017-05-01,786.9498532,actual,,,
2017-06-01,723.6267807,actual,,,
2017-07-01,767.1882999,actual,,,
2017-08-01,704.210714,actual,,,
2017-09-01,796.6188714,actual,,,
2017-10-01,806.827237,actual,,,
2017-11-01,865.7155129,actual,,,
2017-12-01,865.6654429,actual,,,
2018-01-01,849.5937291,actual,,,
2018-02-01,766.1180316,actual,,,
2018-03-01,742.2616329,actual,,,
2018-04-01,743.8408834,actual,,,
2018-05-01,748.8091161,actual,,,
2018-06-01,757.7273277999999,actual,,,
2018-07-01,863.0843629,actual,,,
2018-08-01,881.5936109,actual,,,
2018-09-01,867.0645418,actual,,,
2018-10-01,821.2834835,actual,,,
2018-11-01,829.3275595000001,actual,,,
2018-12-01,812.367991,actual,,,
2019-01-01,815.7329078,actual,,,
2019-02-01,843.8005921,actual,,,
2019-03-01,889.0995538,actual,,,
2019-04-01,983.82889,actual,,,
2019-05-01,1066.753019,actual,,,
2019-06-01,1100.174252,actual,,,
2019-07-01,1072.511793,actual,,,
2019-08-01,1022.941305,actual,,,
2019-09-01,1072.186232,actual,,,
2019-10-01,1064.022765,actual,,,
2019-11-01,1058.850205,actual,,,
2019-12-01,1011.594136,actual,,,
2020-01-01,903.2433724,actual,,,
2020-02-01,934.6977395,actual,,,
2020-03-01,911.9322203,actual,,,
2020-04-01,949.6639508,actual,,,
2020-05-01,1050.987619,actual,,,
2020-06-01,1118.22511,actual,,,
2020-07-01,1122.746598,actual,,,
2020-08-01,1211.098353,actual,,,
2020-09-01,1215.303067,actual,,,
2020-10-01,1203.883784,actual,,,
2020-11-01,1293.082942,actual,,,
2020-12-01,1352.697051,actual,,,
2021-01-01,1334.037385,actual,,,
2021-02-01,1310.464989,actual,,,
2021-03-01,1280.980385,actual,,,
2021-04-01,1371.727109,actual,,,
2021-05-01,1338.682371,actual,,,
2021-06-01,1362.038037,actual,,,
2021-07-01,1404.354706,actual,,,
2021-08-01,1430.402893,actual,,,
2021-09-01,1493.89132,actual,,,
2021-10-01,1474.923706,actual,,,
2021-11-01,1402.620681,actual,,,
2021-12-01,1447.796181,actual,,,
2022-01-01,1417.884769,actual,,,
2022-02-01,1315.45232,actual,,,
2022-03-01,1417.08784,actual,,,
2022-04-01,1499.448856,actual,,,
2022-05-01,1441.757167,actual,,,
2022-06-01,1405.369557,actual,,,
2022-07-01,1374.96283,actual,,,
2022-08-01,1240.635311,actual,,,
2022-09-01,1248.947323,actual,,,
2022-10-01,1191.4656,actual,,,
2022-11-01,1275.896179,actual,,,
2022-12-01,1266.873868,actual,,,
2023-01-01,1298.1457290000003,actual,,,
2023-02-01,1357.914254,actual,,,
2023-03-01,1350.984068,actual,,,
2023-04-01,1373.459569,actual,,,
2023-05-01,1439.263451,actual,,,
2023-06-01,1462.292238,actual,,,
2023-07-01,1438.7626,actual,,,
2023-08-01,1474.958989,actual,,,
2023-09-01,1449.948491,actual,,,
2023-10-01,1380.049335,actual,,,
2023-11-01,1355.845971,actual,,,
2023-12-01,1352.131157,actual,,,
2024-01-01,1370.743302,actual,,,
2024-02-01,1401.303058,actual,,,
2024-03-01,1442.917854,actual,,,
2024-04-01,1473.157825,actual,,,
2024-05-01,1527.547575,actual,,,
2024-06-01,1603.249643,actual,,,
2024-07-01,1566.832797,actual,,,
2024-08-01,1530.407614,actual,,,
2024-09-01,1498.89207,actual,,,
2024-10-01,1506.263154,actual,,,
2024-11-01,1581.085986,actual,,,
2024-12-01,1591.55761,actual,,,
2025-01-01,1643.44917,actual,,,
2025-02-01,1848.302187,actual,,,
2025-03-01,1787.449125,actual,,,
2025-04-01,1463.368975,actual,,,
2025-05-01,1588.395326,actual,,,
2025-06-01,1667.883046,actual,,,
2025-07-01,1632.842055,actual,,,
2025-08-01,1456.397904,actual,,,
2025-09-01,1634.041752,actual,,,
2025-10-01,1654.065972,actual,,,
2025-11-01,1705.957652,actual,,,
2025-12-01,1506.09334,actual,,,
2026-01-01,,forecast,1522.6427952391568,1520.514623844083,1524.5039866631128
2026-02-01,,forecast,1586.2383112524456,1583.2505423496023,1588.9034403572718
2026-03-01,,forecast,1535.2198345286492,1531.4513757901257,1538.7269496819142
2026-04-01,,forecast,1264.7669666630168,1261.1847444129182,1268.3576913871025
2026-05-01,,forecast,1374.2563039494473,1369.8518524409146,1378.7085250239163
2026-06-01,,forecast,1442.3113407117207,1437.2006910446964,1447.3987121327748
2026-07-01,,forecast,1412.0377900008796,1406.866746216218,1417.1965992282835
2026-08-01,,forecast,1259.3738445056456,1254.6302293595481,1264.7213026604318
2026-09-01,,forecast,1414.2809624418774,1408.5030437797743,1420.8019815182988
2026-10-01,,forecast,1431.7078674690374,1425.6074064472496,1438.5208802850188
